source,target,type
100,107,same_director
103,203,same_director
103,262,same_director
103,524,same_director
103,769,same_director
105,165,same_director
105,196,same_director
105,686,same_director
105,856,same_director
106,562,same_director
106,913,same_director
107,100,same_director
111,117,same_director
111,954,same_director
115,134,same_director
115,275,same_director
115,290,same_director
115,378,same_director
115,379,same_director
116,512,same_director
116,696,same_director
116,703,same_director
117,111,same_director
117,954,same_director
118,162,same_director
118,268,same_director
118,364,same_director
118,522,same_director
118,587,same_director
118,869,same_director
120,121,same_director
120,122,same_director
120,254,same_director
121,120,same_director
121,122,same_director
121,254,same_director
122,120,same_director
122,121,same_director
122,254,same_director
134,115,same_director
134,275,same_director
134,290,same_director
134,378,same_director
134,379,same_director
143,299,same_director
144,655,same_director
145,553,same_director
150,505,same_director
152,828,same_director
154,174,same_director
155,272,same_director
155,320,same_director
157,168,same_director
161,163,same_director
161,182,same_director
161,298,same_director
161,462,same_director
162,118,same_director
162,268,same_director
162,364,same_director
162,522,same_director
162,587,same_director
162,869,same_director
163,161,same_director
163,182,same_director
163,298,same_director
163,462,same_director
164,918,same_director
164,936,same_director
165,105,same_director
165,196,same_director
165,686,same_director
165,856,same_director
168,157,same_director
169,178,same_director
170,627,same_director
174,154,same_director
177,762,same_director
178,169,same_director
179,606,same_director
180,217,same_director
180,329,same_director
180,330,same_director
180,424,same_director
180,578,same_director
180,594,same_director
180,601,same_director
180,612,same_director
180,640,same_director
180,644,same_director
180,840,same_director
180,857,same_director
180,873,same_director
180,879,same_director
182,161,same_director
182,163,same_director
182,298,same_director
182,462,same_director
184,393,same_director
184,500,same_director
184,680,same_director
185,345,same_director
185,600,same_director
185,694,same_director
185,802,same_director
185,935,same_director
185,967,same_director
187,189,same_director
187,755,same_director
189,187,same_director
189,755,same_director
192,853,same_director
192,978,same_director
196,105,same_director
196,165,same_director
196,686,same_director
196,856,same_director
199,200,same_director
200,199,same_director
203,103,same_director
203,262,same_director
203,524,same_director
203,769,same_director
213,223,same_director
213,303,same_director
213,381,same_director
213,426,same_director
213,506,same_director
213,521,same_director
213,539,same_director
213,567,same_director
213,571,same_director
213,573,same_director
213,574,same_director
213,845,same_director
214,215,same_director
214,663,same_director
215,214,same_director
215,663,same_director
217,180,same_director
217,329,same_director
217,330,same_director
217,424,same_director
217,578,same_director
217,594,same_director
217,601,same_director
217,612,same_director
217,640,same_director
217,644,same_director
217,840,same_director
217,857,same_director
217,873,same_director
217,879,same_director
218,280,same_director
218,597,same_director
218,679,same_director
223,213,same_director
223,303,same_director
223,381,same_director
223,426,same_director
223,506,same_director
223,521,same_director
223,539,same_director
223,567,same_director
223,571,same_director
223,573,same_director
223,574,same_director
223,845,same_director
227,232,same_director
227,238,same_director
227,240,same_director
227,242,same_director
227,592,same_director
232,227,same_director
232,238,same_director
232,240,same_director
232,242,same_director
232,592,same_director
235,639,same_director
235,881,same_director
238,227,same_director
238,232,same_director
238,240,same_director
238,242,same_director
238,592,same_director
239,284,same_director
239,430,same_director
239,599,same_director
239,996,same_director
240,227,same_director
240,232,same_director
240,238,same_director
240,242,same_director
240,592,same_director
241,792,same_director
241,820,same_director
242,227,same_director
242,232,same_director
242,238,same_director
242,240,same_director
242,592,same_director
243,859,same_director
251,813,same_director
253,658,same_director
253,681,same_director
253,682,same_director
254,120,same_director
254,121,same_director
254,122,same_director
257,423,same_director
257,622,same_director
257,805,same_director
257,829,same_director
262,103,same_director
262,203,same_director
262,524,same_director
262,769,same_director
268,118,same_director
268,162,same_director
268,364,same_director
268,522,same_director
268,587,same_director
268,869,same_director
272,155,same_director
272,320,same_director
275,115,same_director
275,134,same_director
275,290,same_director
275,378,same_director
275,379,same_director
277,834,same_director
278,497,same_director
279,510,same_director
280,218,same_director
280,597,same_director
280,679,same_director
284,239,same_director
284,430,same_director
284,599,same_director
284,996,same_director
285,565,same_director
288,874,same_director
290,115,same_director
290,134,same_director
290,275,same_director
290,378,same_director
290,379,same_director
292,300,same_director
292,441,same_director
293,547,same_director
298,161,same_director
298,163,same_director
298,182,same_director
298,462,same_director
299,143,same_director
300,292,same_director
300,441,same_director
301,759,same_director
301,910,same_director
303,213,same_director
303,223,same_director
303,381,same_director
303,426,same_director
303,506,same_director
303,521,same_director
303,539,same_director
303,567,same_director
303,571,same_director
303,573,same_director
303,574,same_director
303,845,same_director
306,525,same_director
306,814,same_director
308,339,same_director
308,883,same_director
308,922,same_director
311,335,same_director
319,744,same_director
320,155,same_director
320,272,same_director
322,688,same_director
329,180,same_director
329,217,same_director
329,330,same_director
329,424,same_director
329,578,same_director
329,594,same_director
329,601,same_director
329,612,same_director
329,640,same_director
329,644,same_director
329,840,same_director
329,857,same_director
329,873,same_director
329,879,same_director
330,180,same_director
330,217,same_director
330,329,same_director
330,424,same_director
330,578,same_director
330,594,same_director
330,601,same_director
330,612,same_director
330,640,same_director
330,644,same_director
330,840,same_director
330,857,same_director
330,873,same_director
330,879,same_director
335,311,same_director
339,308,same_director
339,883,same_director
339,922,same_director
345,185,same_director
345,600,same_director
345,694,same_director
345,802,same_director
345,935,same_director
345,967,same_director
348,855,same_director
364,118,same_director
364,162,same_director
364,268,same_director
364,522,same_director
364,587,same_director
364,869,same_director
378,115,same_director
378,134,same_director
378,275,same_director
378,290,same_director
378,379,same_director
379,115,same_director
379,134,same_director
379,275,same_director
379,290,same_director
379,378,same_director
380,586,same_director
380,801,same_director
380,819,same_director
381,213,same_director
381,223,same_director
381,303,same_director
381,426,same_director
381,506,same_director
381,521,same_director
381,539,same_director
381,567,same_director
381,571,same_director
381,573,same_director
381,574,same_director
381,845,same_director
387,503,same_director
387,652,same_director
388,925,same_director
393,184,same_director
393,500,same_director
393,680,same_director
402,563,same_director
402,861,same_director
404,483,same_director
404,638,same_director
404,793,same_director
404,841,same_director
404,985,same_director
408,756,same_director
411,808,same_director
411,809,same_director
414,415,same_director
415,414,same_director
423,257,same_director
423,622,same_director
423,805,same_director
423,829,same_director
424,180,same_director
424,217,same_director
424,329,same_director
424,330,same_director
424,578,same_director
424,594,same_director
424,601,same_director
424,612,same_director
424,640,same_director
424,644,same_director
424,840,same_director
424,857,same_director
424,873,same_director
424,879,same_director
426,213,same_director
426,223,same_director
426,303,same_director
426,381,same_director
426,506,same_director
426,521,same_director
426,539,same_director
426,567,same_director
426,571,same_director
426,573,same_director
426,574,same_director
426,845,same_director
430,239,same_director
430,284,same_director
430,599,same_director
430,996,same_director
435,602,same_director
435,929,same_director
441,292,same_director
441,300,same_director
453,568,same_director
453,591,same_director
453,847,same_director
453,921,same_director
454,824,same_director
462,161,same_director
462,163,same_director
462,182,same_director
462,298,same_director
466,891,same_director
468,476,same_director
468,489,same_director
468,577,same_director
468,711,same_director
473,641,same_director
476,468,same_director
476,489,same_director
476,577,same_director
476,711,same_director
479,584,same_director
479,650,same_director
482,493,same_director
483,404,same_director
483,638,same_director
483,793,same_director
483,841,same_director
483,985,same_director
488,963,same_director
489,468,same_director
489,476,same_director
489,577,same_director
489,711,same_director
493,482,same_director
497,278,same_director
500,184,same_director
500,393,same_director
500,680,same_director
503,387,same_director
503,652,same_director
505,150,same_director
506,213,same_director
506,223,same_director
506,303,same_director
506,381,same_director
506,426,same_director
506,521,same_director
506,539,same_director
506,567,same_director
506,571,same_director
506,573,same_director
506,574,same_director
506,845,same_director
510,279,same_director
512,116,same_director
512,696,same_director
512,703,same_director
521,213,same_director
521,223,same_director
521,303,same_director
521,381,same_director
521,426,same_director
521,506,same_director
521,539,same_director
521,567,same_director
521,571,same_director
521,573,same_director
521,574,same_director
521,845,same_director
522,118,same_director
522,162,same_director
522,268,same_director
522,364,same_director
522,587,same_director
522,869,same_director
524,103,same_director
524,203,same_director
524,262,same_director
524,769,same_director
525,306,same_director
525,814,same_director
526,794,same_director
526,941,same_director
526,942,same_director
526,943,same_director
526,944,same_director
539,213,same_director
539,223,same_director
539,303,same_director
539,381,same_director
539,426,same_director
539,506,same_director
539,521,same_director
539,567,same_director
539,571,same_director
539,573,same_director
539,574,same_director
539,845,same_director
547,293,same_director
550,807,same_director
553,145,same_director
557,558,same_director
557,559,same_director
557,764,same_director
557,765,same_director
557,766,same_director
558,557,same_director
558,559,same_director
558,764,same_director
558,765,same_director
558,766,same_director
559,557,same_director
559,558,same_director
559,764,same_director
559,765,same_director
559,766,same_director
562,106,same_director
562,913,same_director
563,402,same_director
563,861,same_director
565,285,same_director
567,213,same_director
567,223,same_director
567,303,same_director
567,381,same_director
567,426,same_director
567,506,same_director
567,521,same_director
567,539,same_director
567,571,same_director
567,573,same_director
567,574,same_director
567,845,same_director
568,453,same_director
568,591,same_director
568,847,same_director
568,921,same_director
571,213,same_director
571,223,same_director
571,303,same_director
571,381,same_director
571,426,same_director
571,506,same_director
571,521,same_director
571,539,same_director
571,567,same_director
571,573,same_director
571,574,same_director
571,845,same_director
573,213,same_director
573,223,same_director
573,303,same_director
573,381,same_director
573,426,same_director
573,506,same_director
573,521,same_director
573,539,same_director
573,567,same_director
573,571,same_director
573,574,same_director
573,845,same_director
574,213,same_director
574,223,same_director
574,303,same_director
574,381,same_director
574,426,same_director
574,506,same_director
574,521,same_director
574,539,same_director
574,567,same_director
574,571,same_director
574,573,same_director
574,845,same_director
577,468,same_director
577,476,same_director
577,489,same_director
577,711,same_director
578,180,same_director
578,217,same_director
578,329,same_director
578,330,same_director
578,424,same_director
578,594,same_director
578,601,same_director
578,612,same_director
578,640,same_director
578,644,same_director
578,840,same_director
578,857,same_director
578,873,same_director
578,879,same_director
584,479,same_director
584,650,same_director
586,380,same_director
586,801,same_director
586,819,same_director
587,118,same_director
587,162,same_director
587,268,same_director
587,364,same_director
587,522,same_director
587,869,same_director
591,453,same_director
591,568,same_director
591,847,same_director
591,921,same_director
592,227,same_director
592,232,same_director
592,238,same_director
592,240,same_director
592,242,same_director
594,180,same_director
594,217,same_director
594,329,same_director
594,330,same_director
594,424,same_director
594,578,same_director
594,601,same_director
594,612,same_director
594,640,same_director
594,644,same_director
594,840,same_director
594,857,same_director
594,873,same_director
594,879,same_director
596,995,same_director
597,218,same_director
597,280,same_director
597,679,same_director
599,239,same_director
599,284,same_director
599,430,same_director
599,996,same_director
600,185,same_director
600,345,same_director
600,694,same_director
600,802,same_director
600,935,same_director
600,967,same_director
601,180,same_director
601,217,same_director
601,329,same_director
601,330,same_director
601,424,same_director
601,578,same_director
601,594,same_director
601,612,same_director
601,640,same_director
601,644,same_director
601,840,same_director
601,857,same_director
601,873,same_director
601,879,same_director
602,435,same_director
602,929,same_director
603,604,same_director
603,605,same_director
604,603,same_director
604,605,same_director
605,603,same_director
605,604,same_director
606,179,same_director
607,608,same_director
608,607,same_director
612,180,same_director
612,217,same_director
612,329,same_director
612,330,same_director
612,424,same_director
612,578,same_director
612,594,same_director
612,601,same_director
612,640,same_director
612,644,same_director
612,840,same_director
612,857,same_director
612,873,same_director
612,879,same_director
620,951,same_director
622,257,same_director
622,423,same_director
622,805,same_director
622,829,same_director
627,170,same_director
630,770,same_director
636,838,same_director
638,404,same_director
638,483,same_director
638,793,same_director
638,841,same_director
638,985,same_director
639,235,same_director
639,881,same_director
640,180,same_director
640,217,same_director
640,329,same_director
640,330,same_director
640,424,same_director
640,578,same_director
640,594,same_director
640,601,same_director
640,612,same_director
640,644,same_director
640,840,same_director
640,857,same_director
640,873,same_director
640,879,same_director
641,473,same_director
644,180,same_director
644,217,same_director
644,329,same_director
644,330,same_director
644,424,same_director
644,578,same_director
644,594,same_director
644,601,same_director
644,612,same_director
644,640,same_director
644,840,same_director
644,857,same_director
644,873,same_director
644,879,same_director
646,657,same_director
646,660,same_director
650,479,same_director
650,584,same_director
651,695,same_director
652,387,same_director
652,503,same_director
654,702,same_director
655,144,same_director
657,646,same_director
657,660,same_director
658,253,same_director
658,681,same_director
658,682,same_director
660,646,same_director
660,657,same_director
663,214,same_director
663,215,same_director
665,804,same_director
665,887,same_director
667,691,same_director
667,698,same_director
671,672,same_director
671,771,same_director
671,772,same_director
671,788,same_director
672,671,same_director
672,771,same_director
672,772,same_director
672,788,same_director
674,712,same_director
675,767,same_director
679,218,same_director
679,280,same_director
679,597,same_director
680,184,same_director
680,393,same_director
680,500,same_director
681,253,same_director
681,658,same_director
681,682,same_director
682,253,same_director
682,658,same_director
682,681,same_director
686,105,same_director
686,165,same_director
686,196,same_director
686,856,same_director
688,322,same_director
691,667,same_director
691,698,same_director
693,816,same_director
693,817,same_director
693,818,same_director
694,185,same_director
694,345,same_director
694,600,same_director
694,802,same_director
694,935,same_director
694,967,same_director
695,651,same_director
696,116,same_director
696,512,same_director
696,703,same_director
698,667,same_director
698,691,same_director
699,700,same_director
699,707,same_director
699,708,same_director
699,709,same_director
700,699,same_director
700,707,same_director
700,708,same_director
700,709,same_director
702,654,same_director
703,116,same_director
703,512,same_director
703,696,same_director
705,993,same_director
707,699,same_director
707,700,same_director
707,708,same_director
707,709,same_director
708,699,same_director
708,700,same_director
708,707,same_director
708,709,same_director
709,699,same_director
709,700,same_director
709,707,same_director
709,708,same_director
711,468,same_director
711,476,same_director
711,489,same_director
711,577,same_director
712,674,same_director
744,319,same_director
754,955,same_director
755,187,same_director
755,189,same_director
756,408,same_director
759,301,same_director
759,910,same_director
762,177,same_director
764,557,same_director
764,558,same_director
764,559,same_director
764,765,same_director
764,766,same_director
765,557,same_director
765,558,same_director
765,559,same_director
765,764,same_director
765,766,same_director
766,557,same_director
766,558,same_director
766,559,same_director
766,764,same_director
766,765,same_director
767,675,same_director
769,103,same_director
769,203,same_director
769,262,same_director
769,524,same_director
770,630,same_director
771,671,same_director
771,672,same_director
771,772,same_director
771,788,same_director
772,671,same_director
772,672,same_director
772,771,same_director
772,788,same_director
788,671,same_director
788,672,same_director
788,771,same_director
788,772,same_director
790,948,same_director
792,241,same_director
792,820,same_director
793,404,same_director
793,483,same_director
793,638,same_director
793,841,same_director
793,985,same_director
794,526,same_director
794,941,same_director
794,942,same_director
794,943,same_director
794,944,same_director
801,380,same_director
801,586,same_director
801,819,same_director
802,185,same_director
802,345,same_director
802,600,same_director
802,694,same_director
802,935,same_director
802,967,same_director
804,665,same_director
804,887,same_director
805,257,same_director
805,423,same_director
805,622,same_director
805,829,same_director
807,550,same_director
808,411,same_director
808,809,same_director
809,411,same_director
809,808,same_director
813,251,same_director
814,306,same_director
814,525,same_director
816,693,same_director
816,817,same_director
816,818,same_director
817,693,same_director
817,816,same_director
817,818,same_director
818,693,same_director
818,816,same_director
818,817,same_director
819,380,same_director
819,586,same_director
819,801,same_director
820,241,same_director
820,792,same_director
824,454,same_director
826,907,same_director
826,947,same_director
828,152,same_director
829,257,same_director
829,423,same_director
829,622,same_director
829,805,same_director
834,277,same_director
838,636,same_director
840,180,same_director
840,217,same_director
840,329,same_director
840,330,same_director
840,424,same_director
840,578,same_director
840,594,same_director
840,601,same_director
840,612,same_director
840,640,same_director
840,644,same_director
840,857,same_director
840,873,same_director
840,879,same_director
841,404,same_director
841,483,same_director
841,638,same_director
841,793,same_director
841,985,same_director
845,213,same_director
845,223,same_director
845,303,same_director
845,381,same_director
845,426,same_director
845,506,same_director
845,521,same_director
845,539,same_director
845,567,same_director
845,571,same_director
845,573,same_director
845,574,same_director
847,453,same_director
847,568,same_director
847,591,same_director
847,921,same_director
849,916,same_director
853,192,same_director
853,978,same_director
855,348,same_director
856,105,same_director
856,165,same_director
856,196,same_director
856,686,same_director
857,180,same_director
857,217,same_director
857,329,same_director
857,330,same_director
857,424,same_director
857,578,same_director
857,594,same_director
857,601,same_director
857,612,same_director
857,640,same_director
857,644,same_director
857,840,same_director
857,873,same_director
857,879,same_director
859,243,same_director
861,402,same_director
861,563,same_director
862,863,same_director
862,920,same_director
863,862,same_director
863,920,same_director
869,118,same_director
869,162,same_director
869,268,same_director
869,364,same_director
869,522,same_director
869,587,same_director
873,180,same_director
873,217,same_director
873,329,same_director
873,330,same_director
873,424,same_director
873,578,same_director
873,594,same_director
873,601,same_director
873,612,same_director
873,640,same_director
873,644,same_director
873,840,same_director
873,857,same_director
873,879,same_director
874,288,same_director
879,180,same_director
879,217,same_director
879,329,same_director
879,330,same_director
879,424,same_director
879,578,same_director
879,594,same_director
879,601,same_director
879,612,same_director
879,640,same_director
879,644,same_director
879,840,same_director
879,857,same_director
879,873,same_director
881,235,same_director
881,639,same_director
883,308,same_director
883,339,same_director
883,922,same_director
887,665,same_director
887,804,same_director
888,889,same_director
889,888,same_director
891,466,same_director
898,982,same_director
907,826,same_director
907,947,same_director
910,301,same_director
910,759,same_director
913,106,same_director
913,562,same_director
916,849,same_director
918,164,same_director
918,936,same_director
920,862,same_director
920,863,same_director
921,453,same_director
921,568,same_director
921,591,same_director
921,847,same_director
922,308,same_director
922,339,same_director
922,883,same_director
925,388,same_director
927,928,same_director
928,927,same_director
929,435,same_director
929,602,same_director
935,185,same_director
935,345,same_director
935,600,same_director
935,694,same_director
935,802,same_director
935,967,same_director
936,164,same_director
936,918,same_director
941,526,same_director
941,794,same_director
941,942,same_director
941,943,same_director
941,944,same_director
942,526,same_director
942,794,same_director
942,941,same_director
942,943,same_director
942,944,same_director
943,526,same_director
943,794,same_director
943,941,same_director
943,942,same_director
943,944,same_director
944,526,same_director
944,794,same_director
944,941,same_director
944,942,same_director
944,943,same_director
947,826,same_director
947,907,same_director
948,790,same_director
951,620,same_director
954,111,same_director
954,117,same_director
955,754,same_director
963,488,same_director
967,185,same_director
967,345,same_director
967,600,same_director
967,694,same_director
967,802,same_director
967,935,same_director
978,192,same_director
978,853,same_director
982,898,same_director
985,404,same_director
985,483,same_director
985,638,same_director
985,793,same_director
985,841,same_director
993,705,same_director
995,596,same_director
996,239,same_director
996,284,same_director
996,430,same_director
996,599,same_director
